"Timestamp","Nombre completo","Correo institucional UJMD","Área","Rol actual en el equipo","Antigüedad en la UJMD","Herramientas de IA usadas últimos 3 meses","Frecuencia uso herramienta principal","¿Has dejado de usar alguna herramienta de IA? ¿Por qué?","Caso de uso 1 (tarea + herramienta + resultado)","Caso de uso 2 (tarea + herramienta + resultado)","Caso de uso 3 (tarea + herramienta + resultado)","Si NO has usado IA en trabajo ¿qué tareas podrían beneficiarse?","L0 · Uso chatbots como buscador rápido (1=Nunca, 5=Siempre)","L1a · Doy contexto adicional cuando la IA responde (1-5)","L1b · La IA me recuerda cosas entre sesiones (1-5)","L2 · Hago que la IA lea archivos de mi equipo (1-5)","L3 · Tengo espacio de IA con conocimiento fijo del área (1-5)","L4 · La IA se conecta a herramientas que uso (1-5)","L5 · He definido flujos reutilizables que la IA sigue (1-5)","L6 · Delego tareas completas a la IA (1-5)","L7 · La IA ejecuta comandos / navega por mí (1-5)","L8 · He programado agentes autónomos (1-5)","Bloqueo · Falta de tiempo (0=Nada, 3=Mucho)","Bloqueo · Conocimiento técnico insuficiente (0-3)","Bloqueo · Falta de confianza en la respuesta (0-3)","Bloqueo · Seguridad / Privacidad - no sé qué puedo subir (0-3)","Bloqueo · Falta de acceso o permisos (0-3)","Bloqueo · Falta de soporte si algo falla (0-3)","Bloqueo · Cultura - siento que no es para mi rol (0-3)","Bloqueo principal (abierta) - ¿cuál y por qué?","¿Qué esperas lograr al finalizar el piloto?","Asistente de IA ideal · 3 tareas que haría","¿Estarías dispuesto a enseñar lo aprendido a tu equipo?","Si respondiíste 'con condiciones' ¿cuáles?","Formato de aprendizaje preferido (hasta 2)","¿Algo más que quieras compartir?"
"26/06/2026 14:30:00","Douglas Galindo","[email]","Dirección (Douglas Galindo)","Director de Servicios Informáticos","Más de 5 años","ChatGPT (OpenAI), Claude (Anthropic), Gemini (Google), GitHub Copilot (IDE), Perplexity u otro buscador con IA, Ollama o modelos locales, Hermes Agent (NousResearch)","Diaria (la uso casi todos los días)","","Caso 1: Auditoría de métricas Flow con Hermes Agent. Resuelto en 1 iteración con skill director-flow-report.","Caso 2: Generación de reporte ejecutivo con LLM. Resuelto a la primera gracias a contexto inyectado (SOUL.md).","Caso 3: Automatización de cierre de jornada con cron job. Resuelto: ejecuta diariamente a las 17:00.","","5","5","5","5","5","5","5","5","5","5","0","0","0","0","0","0","0","Ninguno: ya opero en Nivel 8 con cron jobs activos","Institucionalizar AI Fluency en la Dirección de Informática UJMD y sentar base para la universidad","(1) Arquitecto multi-agente debatiendo decisiones de estrategia, (2) Orquestador de pilotos con supervisión mínima, (3) Generador de reportes ejecutivos con integración Flow + IA","Sí, con gusto","","Aprender haciendo (problema real + acompañamiento), Pair-working con alguien más avanzado","Herramienta oficial del programa: Hermes Agent (NousResearch). Backends intercambiables: Claude API, Ollama."
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
